,A,B,C,D
2000-01-01,-0.12485986566125465,0.4908936838441928,0.8744609099570113,-0.18348283724774628
2000-01-02,0.04315540286926928,-0.39450792849693256,2.9904762774517497,-0.1443381273812663
2000-01-03,0.21008170309868834,-0.534212619321869,1.050291272078386,-1.4434551130696054
2000-01-04,-0.6244694384958563,1.0055828023085251,0.9050640219532007,-2.2597114858354943
2000-01-05,0.9342137157972278,2.002909992918926,3.8119699857047804,-1.832279743025258
2000-01-06,-0.9261737804156204,1.8323693157337555,3.2665635145104694,-1.8201012355290729
2000-01-07,-0.95345445332121,1.8594739299118213,5.143367218755533,-4.3067248534345275
2000-01-08,-0.38018924042893487,1.7895732860312554,5.3103469000922185,-4.50023390904528
2000-01-09,-0.7867342447456983,3.5955860632529393,6.648673780573139,-4.8889779532390865
2000-01-10,-2.058559406210005,2.4416913474699333,6.568106925406824,-4.70313552818345
2000-01-11,-2.6082455538833513,1.7064655315413466,6.948910557743971,-5.132132520215449
2000-01-12,-2.787950142832582,1.8204307413757626,8.607210432059894,-4.46257605272182
2000-01-13,-1.7282315212831545,3.1322311714130526,10.135179624944735,-4.226611036112649
2000-01-14,-1.9551658227107374,2.803579906558392,9.499758246961289,-4.947478548511466
2000-01-15,-0.4151549439343305,4.395339952937572,11.443606701427681,-5.3214572231953605
2000-01-16,-0.41087978794719393,4.360384782124762,12.847146092719257,-5.1717337328801545
2000-01-17,-0.3415274714744318,6.243264415525094,13.193855840386401,-5.535058755364224
2000-01-18,-0.19633210637820842,7.099798174540783,11.964611517260844,-5.5032754060218565
2000-01-19,0.7194963690991737,9.181418926185206,10.386967787396145,-5.846000635061723
2000-01-20,-0.20273624847031768,8.515949739297785,10.470211625436969,-5.959953806201253
2000-01-21,1.0840569732640912,8.719849359868489,11.306986790467814,-6.723209859595043
2000-01-22,2.6369590709940978,9.190275725914518,11.076689929843837,-7.932664502344386
2000-01-23,1.9452982620469952,7.9990142636322155,9.748966372763737,-8.415310434132705
2000-01-24,1.5210005605399401,7.355809613533318,9.916350720363486,-9.288334308279838
2000-01-25,2.8829004183427442,7.876469087846965,9.176600770603672,-9.832983325684593
2000-01-26,3.2858193944832323,9.994629787768364,8.479445817182771,-10.863131982567081
2000-01-27,3.8432418122682406,8.28350104814904,10.751189458832444,-11.410311030119825
2000-01-28,1.5434573939434615,8.526453020341016,11.272310068217722,-12.02397123067717
2000-01-29,1.5215594176308531,6.901544726475566,12.238177825050958,-12.952168633417806
2000-01-30,-0.831669877966078,7.0660114489265275,11.29060573355709,-14.395608150358566
2000-01-31,-0.46939737672661996,7.047561747411204,9.767872294738785,-14.48657001554159
2000-02-01,-1.7918512795897132,5.3776735629490595,9.963221421089163,-16.381106569969766
2000-02-02,-2.043446389864009,4.177909651231037,9.9276664323265,-16.686173293002554
2000-02-03,-2.304396870508843,5.513398041016611,10.579358059406239,-17.433643256432653
2000-02-04,-4.030892719889554,3.2800220622673404,11.68474979881725,-16.95649052071022
2000-02-05,-2.9004657934750444,2.7777844319785294,11.04770538723158,-16.85392859683742
2000-02-06,-3.434205158121534,1.9984451746376566,10.38175422735493,-17.038865097082734
2000-02-07,-3.297056825796501,2.915929858257811,9.254245882165343,-17.699927465349855
2000-02-08,-1.8497984663935376,2.802857814080615,8.407545193234764,-19.791045334437673
2000-02-09,-1.1749838353295539,2.944868830581883,7.6790332952541345,-20.347118616074315
2000-02-10,-0.31596930296212855,3.393599555310548,7.255308077573304,-19.244039998779723
2000-02-11,-0.43270520188557726,4.130373615082526,7.13950640539959,-18.878108579507092
2000-02-12,-1.991204652723649,2.7860592942521976,7.545935451855763,-20.937024317137514
2000-02-13,-1.2946003474937005,1.8956909349026199,8.028621045702007,-20.751671367251596
2000-02-14,-2.5165311612072867,1.833879987988295,7.948795712620985,-21.8617313031514
2000-02-15,-3.7087855112089203,3.063569599002843,6.529265115866559,-21.586185077304517
2000-02-16,-4.40496519845572,2.7084292057968495,5.860721987646049,-21.689676575043233
2000-02-17,-3.6128018090353406,3.4076567122791523,6.169925991640861,-22.480685764282846
2000-02-18,-3.9021490210132295,1.9678240869246955,6.217283831203147,-21.625320493806285
2000-02-19,-1.6667253187345303,0.712948452013866,5.914244892719117,-20.957306917495927
2000-02-20,-0.9553554924264527,-1.3310247146277814,6.644826120617042,-20.41360129852052
2000-02-21,-0.6987040123390293,-1.685564657088928,5.120206532965666,-20.934193941136705
2000-02-22,-0.4941744641856576,-1.6820017009546284,4.090284686782558,-21.98342991508418
2000-02-23,-0.8838049852247019,-2.871085243078638,3.217285499284799,-20.854522220638113
2000-02-24,-0.5460840385599379,-0.41034252244327574,3.0482525545881045,-19.979418699286445
2000-02-25,0.8014795216192205,-0.2898240798374099,3.727490100512141,-18.91213794533477
2000-02-26,4.684807165906912,0.15303762807082572,2.9252819378287684,-19.438921805539625
2000-02-27,3.630894890930815,-0.4095329010033592,3.47315621872619,-17.7940787124447
2000-02-28,4.207693316496645,0.25384458336032106,2.4799263456721166,-18.44210383625202
2000-02-29,4.712622942380835,0.1729686234473397,2.8009426156411825,-19.024470132479436
2000-03-01,4.029965693192877,1.1363545496427567,2.5425864827520064,-19.902604321747948
2000-03-02,3.5331790389332896,-1.183040167012834,1.1548320722125536,-17.157760307521535
2000-03-03,3.49734724313812,-0.8956406646827406,0.19044175450484324,-16.68439526126187
2000-03-04,4.686708387498833,-0.6420328369792934,0.45084017347571015,-17.473382116843705
2000-03-05,4.89590868714207,0.9477013309163362,1.1067350980014385,-17.481178984161826
2000-03-06,4.076332972465632,0.6456119943329937,2.15652952820288,-17.489036507450386
2000-03-07,4.659585390849136,-0.37309049271433303,2.0917076437664903,-17.400915895920285
2000-03-08,4.920307031680387,-1.5322865328117976,3.15848499214529,-18.344569713971637
2000-03-09,5.217484870120346,-1.9986070933178026,4.154156968930094,-17.65470391704854
2000-03-10,4.990560157953703,-2.9020076496384544,2.761125139540505,-17.401614687262832
2000-03-11,5.864088663326492,-3.4572832566621625,3.221852764954999,-17.804130129660784
2000-03-12,5.0294413557449715,-2.7870841162332742,2.3343498934614577,-18.04228231107975
2000-03-13,6.110383910622012,-1.2763449418189414,2.681258489262862,-17.914629199203883
2000-03-14,6.547791408926711,-1.8988410234165871,0.533427514572637,-15.569189438538128
2000-03-15,6.5270186354002595,-1.436972929723841,1.949521985223285,-16.77354394999285
2000-03-16,7.368140130119236,-0.8282144277332392,4.021302682449521,-18.636367661560833
2000-03-17,7.639584324414223,-1.4578163378468072,4.1407425759569625,-19.658451623257534
2000-03-18,7.569618516020226,-1.998230396142131,3.61262777460693,-20.174258054649968
2000-03-19,7.813067986983033,-3.471761589877416,1.7422519348005139,-21.356862091296538
2000-03-20,8.97317804715286,-3.3524001711024884,0.2897144624580774,-21.936453104198343
2000-03-21,8.680847625263066,-3.207097067698791,0.21502092449381704,-23.156258413887393
2000-03-22,8.344303378935333,-4.315067391445374,0.7463027344899281,-22.608782690720872
2000-03-23,7.980384636878565,-5.013267185864552,-0.1739998260604324,-21.946142289810457
2000-03-24,7.021310161462339,-5.654564203979343,0.6124665726878381,-22.45131451895155
2000-03-25,6.033394733295268,-5.746292364671312,1.1518626366490428,-22.227770728103234
2000-03-26,6.0395534638305,-7.126100602826859,0.5383994207735636,-21.64236383239584
2000-03-27,6.901395324003791,-6.872526044655713,-0.9323683052924798,-22.080715824477767
2000-03-28,6.746388092292647,-6.658058310268931,-1.0830122459019986,-22.91023589765944
2000-03-29,8.049713040188507,-4.7464756796417324,-0.5077746418721648,-23.679454022621726
2000-03-30,8.301474887077612,-4.669312861043862,-0.35797416497171786,-22.613530367236148
2000-03-31,8.686259434852829,-4.785975556124967,-0.13680543698410708,-23.534242182540023
2000-04-01,7.0477816702776055,-4.874155576139794,0.7528754060772264,-23.14972261961974
2000-04-02,7.804990303487007,-4.88432327422313,-0.018093428380929755,-22.703222071565865
2000-04-03,7.736459339923572,-4.7142365596894,0.36992016913827225,-24.010727474571123
2000-04-04,7.574014868534623,-3.917937519355354,0.6956801221784313,-23.877739984085153
2000-04-05,6.8064801641314885,-4.388588687579341,2.0885187424945713,-22.53106078914326
2000-04-06,6.157137721736142,-5.2517855503351,1.2267329774006095,-20.539932365714602
2000-04-07,5.328887433077249,-4.25014434841143,1.3449014820812037,-20.665614155409436
2000-04-08,7.350064498652609,-5.112775805282299,1.9793561848236552,-22.032775292596142
2000-04-09,6.901114158308997,-6.5863334975468675,2.427351291182163,-23.038577058728222
2000-04-10,6.3201509590598635,-6.488198810206232,4.134124805250497,-22.085334632178238
2000-04-11,6.045655184025634,-5.566289193403863,3.534420362908792,-21.00952790767281
2000-04-12,5.390278672407756,-4.926927489362011,3.834287191052698,-22.886321710059217
2000-04-13,4.98728564477749,-4.052731300797414,3.9656522968806263,-23.650113325908077
2000-04-14,6.448734465083381,-6.188801418659393,3.334050949808102,-23.27706315272895
2000-04-15,6.939203235903481,-5.018082365987944,2.969419232972009,-23.70163019008384
2000-04-16,4.844755120059973,-3.5520804753031703,2.6222451028599245,-23.890265419123786
2000-04-17,5.421445368723681,-5.179167816238429,1.5173867624417667,-23.3259437298064
2000-04-18,5.132758514457101,-5.497133875158051,1.1538979660627167,-22.929584563097446
2000-04-19,1.999552154150793,-4.711982776752634,-0.06307870557929451,-20.48303251930657
2000-04-20,3.0084284010244433,-5.182602697546027,-1.5283278992415743,-20.590799545747664
